Class or Package Name, Initialization Kind, Reasons
sun.nio.ch.SourceChannelImpl, RERUN, for JDK native code support via JNI
sun.nio.ch.UnixAsynchronousServerSocketChannelImpl, RERUN, for JDK native code support via JNI
sun.nio.ch.UnixAsynchronousSocketChannelImpl$OpType[], BUILD_TIME, arrays are initialized at build time
sun.nio.ch.UnixDomainSockets, RERUN, for JDK native code support via JNI
sun.nio.ch.sctp.SctpChannelImpl, RERUN, for JDK native code support via JNI
sun.nio.fs.LinuxWatchService$Poller, RERUN, LinuxWatchService.eventSize() and LinuxWatchService.eventOffsets()
sun.nio.fs.NativeBuffer[], BUILD_TIME, arrays are initialized at build time
sun.nio.fs.UnixNativeDispatcher, RERUN, for JDK native code support via JNI
sun.reflect, BUILD_TIME, Core JDK classes are initialized at build time
sun.reflect.annotation.TypeAnnotation$LocationInfo$Location[], BUILD_TIME, arrays are initialized at build time
sun.reflect.annotation.TypeAnnotation$TypeAnnotationTarget[], BUILD_TIME, arrays are initialized at build time
sun.reflect.annotation.TypeAnnotation[], BUILD_TIME, arrays are initialized at build time
sun.reflect.generics.tree.BaseType[], BUILD_TIME, arrays are initialized at build time
sun.reflect.generics.tree.ClassTypeSignature[], BUILD_TIME, arrays are initialized at build time
sun.reflect.generics.tree.FieldTypeSignature[], BUILD_TIME, arrays are initialized at build time
sun.reflect.generics.tree.FormalTypeParameter[], BUILD_TIME, arrays are initialized at build time
sun.reflect.generics.tree.ReturnType[], BUILD_TIME, arrays are initialized at build time
sun.reflect.generics.tree.Tree[], BUILD_TIME, arrays are initialized at build time
sun.reflect.generics.tree.TypeArgument[], BUILD_TIME, arrays are initialized at build time
sun.reflect.generics.tree.TypeSignature[], BUILD_TIME, arrays are initialized at build time
sun.reflect.generics.tree.TypeTree[], BUILD_TIME, arrays are initialized at build time
sun.security.action, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.ec, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.ec.point.ImmutablePoint[], BUILD_TIME, arrays are initialized at build time
sun.security.ec.point.Point[], BUILD_TIME, arrays are initialized at build time
sun.security.ec.point.ProjectivePoint$Immutable[], BUILD_TIME, arrays are initialized at build time
sun.security.ec.point.ProjectivePoint[], BUILD_TIME, arrays are initialized at build time
sun.security.internal.interfaces, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.internal.spec, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.jca, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.jca.JCAUtil, RERUN, JCAUtil.def holds a SecureRandom.
sun.security.jca.JCAUtil$CachedSecureRandomHolder, RERUN, for substitutions
sun.security.jca.ProviderConfig[], BUILD_TIME, arrays are initialized at build time
sun.security.jgss, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.krb5, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.krb5.Confounder, RERUN, for substitutions
sun.security.krb5.KrbServiceLocator, RERUN, Contains Random references, therefore can't be included in the image heap.
sun.security.mscapi, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.pkcs, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.pkcs.ESSCertId[], BUILD_TIME, arrays are initialized at build time
sun.security.pkcs.SignerInfo[], BUILD_TIME, arrays are initialized at build time
sun.security.pkcs10, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.pkcs11, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.pkcs12, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.provider, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.provider.AbstractDrbg$SeederHolder, RERUN, for substitutions
sun.security.provider.FileInputStreamPool, RERUN, for substitutions
sun.security.provider.NativePRNG, RERUN, for substitutions
sun.security.provider.NativePRNG$Blocking, RERUN, for substitutions
sun.security.provider.NativePRNG$NonBlocking, RERUN, for substitutions
sun.security.provider.NativePRNG$Variant[], BUILD_TIME, arrays are initialized at build time
sun.security.provider.SecureRandom$SeederHolder, RERUN, for substitutions
sun.security.provider.SeedGenerator, RERUN, for substitutions
sun.security.provider.certpath.OCSP$RevocationStatus$CertStatus[], BUILD_TIME, arrays are initialized at build time
sun.security.provider.certpath.OCSPResponse$ResponseStatus[], BUILD_TIME, arrays are initialized at build time
sun.security.provider.certpath.ResponderId$Type[], BUILD_TIME, arrays are initialized at build time
sun.security.rsa, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.rsa.RSAUtil$KeyType[], BUILD_TIME, arrays are initialized at build time
sun.security.smartcardio, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.ssl, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.ssl.Alert$Level[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.Alert[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.CertStatusExtension$CertStatusRequestType[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.CertStatusExtension$CertStatusRequest[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.CertificateRequest$ClientCertificateType[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.CipherSuite$HashAlg[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.CipherSuite$KeyExchange[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.CipherSuite$MacAlg[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.CipherSuite[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.CipherType[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.ClientAuthType[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.ContentType[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.ECPointFormatsExtension$ECPointFormat[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.EphemeralKeyManager$EphemeralKeyPair[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.Finished$VerifyDataScheme[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.HandshakeProducer[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.KeyUpdate$KeyUpdateRequest[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.MaxFragExtension$MaxFragLenEnum[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.NamedGroup$NamedGroupScheme[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.NamedGroup$NamedGroupSpec[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.NamedGroup[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.Plaintext[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.ProtocolVersion[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.PskKeyExchangeModesExtension$PskKeyExchangeMode[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.SSLAuthentication[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.SSLCipher[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.SSLConsumer[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.SSLContextImpl$DefaultManagersHolder, RERUN, for reading properties at run time
sun.security.ssl.SSLExtension[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.SSLHandshakeBinding[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.SSLHandshake[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.SSLKeyAgreementGenerator[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.SSLKeyAgreement[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.SSLKeyDerivationGenerator[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.SSLKeyExchange$T12KeyAgreement[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.SSLLogger, RERUN, for reading properties at run time
sun.security.ssl.SSLMasterKeyDerivation[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.SSLPossessionGenerator[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.SSLPossession[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.SSLSecretDerivation$SecretSchedule[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.SSLStringizer[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.SSLTrafficKeyDerivation$KeySchedule[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.SSLTrafficKeyDerivation[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.SignatureScheme$SigAlgParamSpec[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.SignatureScheme[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.X509Authentication[], BUILD_TIME, arrays are initialized at build time
sun.security.timestamp, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.tools, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.util, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.util.DerEncoder[], BUILD_TIME, arrays are initialized at build time
sun.security.util.DerOutputStream[], BUILD_TIME, arrays are initialized at build time
sun.security.util.DerValue[], BUILD_TIME, arrays are initialized at build time
sun.security.util.DomainName$Rule$Type[], BUILD_TIME, arrays are initialized at build time
sun.security.util.Event$ReporterCategory[], BUILD_TIME, arrays are initialized at build time
sun.security.util.KnownOIDs[], BUILD_TIME, arrays are initialized at build time
sun.security.util.ObjectIdentifier[], BUILD_TIME, arrays are initialized at build time
sun.security.util.RegisteredDomain$Type[], BUILD_TIME, arrays are initialized at build time
sun.security.util.TlsChannelBinding$TlsChannelBindingType[], BUILD_TIME, arrays are initialized at build time
sun.security.util.UntrustedCertificates, BUILD_TIME, Required for TrustStoreManager
sun.security.validator, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.validator.CADistrustPolicy[], BUILD_TIME, arrays are initialized at build time
sun.security.x509, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.x509.AVA[], BUILD_TIME, arrays are initialized at build time
sun.security.x509.AlgorithmId[], BUILD_TIME, arrays are initialized at build time
sun.security.x509.Extension[], BUILD_TIME, arrays are initialized at build time
sun.security.x509.NetscapeCertTypeExtension$MapEntry[], BUILD_TIME, arrays are initialized at build time
sun.security.x509.RDN[], BUILD_TIME, arrays are initialized at build time
sun.swing.SwingUtilities2$LSBCacheEntry[], BUILD_TIME, arrays are initialized at build time
sun.text, BUILD_TIME, Core JDK classes are initialized at build time
sun.util, BUILD_TIME, Core JDK classes are initialized at build time
sun.util.calendar.Era[], BUILD_TIME, arrays are initialized at build time
sun.util.calendar.ZoneInfoFile$ZoneOffsetTransitionRule[], BUILD_TIME, arrays are initialized at build time
sun.util.locale.BaseLocale[], BUILD_TIME, arrays are initialized at build time
sun.util.locale.provider.LocaleProviderAdapter$Type[], BUILD_TIME, arrays are initialized at build time
sun.util.logging.PlatformLogger$Level[], BUILD_TIME, arrays are initialized at build time
